"Copies","Nickname","card_background","txtTitle","imgPrimary","txtMoney","txtRenown","txtRegion","txtType","txtCardNumber","txtMuster","imgMelee","imgRanged","imgMounted","txtMelee","txtRanged","txtMounted","txtTier","Expected Losses","Expected Reward","Entry Cost",""
"2","","","Ruin the Ironworks","Eliminate Eastern Bandits.png","18","-1","East","DEVASTATE","1","  -1 renown at game end","melee.jpg","Ranged.jpg","Horse.jpg","2","0","0","A","2.666666667","12.33333333","4","2"
"2","","","Boil the Fjords","A1 Eliminate Northern Bandits.png","18","-1","North","DEVASTATE","2","  -1 renown at game end","melee.jpg","Ranged.jpg","Horse.jpg","2","0","0","A","2.666666667","12.33333333","4","2"
"2","","","Poison the Spring","Eliminate Southern Bandits.png","18","-1","South","DEVASTATE","3","  -1 renown at game end","melee.jpg","Ranged.jpg","Horse.jpg","2","0","0","A","2.666666667","12.33333333","4","2"
"2","","","Demolish the Stock Route","Eliminate Western Bandits.png","18","-1","West","DEVASTATE","4","  -1 renown at game end","melee.jpg","Ranged.jpg","Horse.jpg","2","0","0","A","2.666666667","12.33333333","4","2"
"2","","","Extinguish the Fire Cult","Eliminate Eastern Bandits.png","14","0","East","ELIMINATE","5","","melee.jpg","Ranged.jpg","Horse.jpg","0","1","0","A","2","12","3","1"
"2","","","Eliminate the Northern Raiders","A1 Eliminate Northern Bandits.png","14","0","North","ELIMINATE","6","","melee.jpg","Ranged.jpg","Horse.jpg","0","1","0","A","2","12","3","1"
"2","","","Eliminate Bandits","Eliminate Southern Bandits.png","14","0","South","ELIMINATE","7","","melee.jpg","Ranged.jpg","Horse.jpg","0","1","0","A","2","12","3","1"
"2","","","Eliminate the Remnants","Eliminate Western Bandits.png","14","0","West","ELIMINATE","8","","melee.jpg","Ranged.jpg","Horse.jpg","0","1","0","A","2","12","3","1"
"2","","","Patrol The Lava Flow","Eliminate Eastern Bandits.png","15","0","East","GUARD","9","","melee.jpg","Ranged.jpg","Horse.jpg","0","0","1","A","2.666666667","12.33333333","4","1"
"2","","","Border Patrol","A1 Eliminate Northern Bandits.png","15","0","North","GUARD","10","","melee.jpg","Ranged.jpg","Horse.jpg","0","0","1","A","2.666666667","12.33333333","4","1"
